"0","#load dataset"
"0","N <- 150"
"0","survey_R <- diag(1, 10)"
"0","survey_R[upper.tri(survey_R, TRUE)] <- scan('SERVICE_QUALITY.txt')"
"2","Read 55 items
"
"0","survey_R <- t(survey_R)"
"0","survey_R[upper.tri(survey_R, TRUE)] <- scan('SERVICE_QUALITY.txt')"
"2","Read 55 items
"
"0","#create row names"
"0","x_labels <- c(""appearance"", ""lifestyle"",""status"", ""intensity"", ""disclosure"",""intention"")"
"0","y_labels <- c(""trust"", ""satisfaction"", ""cross_sell"", ""total_sales"")"
"0",""
"0","colnames(survey_R) <- rownames(survey_R) <- c(y_labels, x_labels)"
"0","survey_R"
"1","            "
"1"," trust"
"1"," satisfaction"
"1"," cross_sell"
"1"," total_sales"
"1"," appearance"
"1"," lifestyle"
"1","
trust       "
"1","  1.00"
"1","         0.63"
"1","       0.28"
"1","        0.23"
"1","       0.38"
"1","      0.42"
"1","
satisfaction"
"1","  0.63"
"1","         1.00"
"1","       0.22"
"1","        0.24"
"1","       0.33"
"1","      0.28"
"1","
cross_sell  "
"1","  0.28"
"1","         0.22"
"1","       1.00"
"1","        0.51"
"1","       0.29"
"1","      0.36"
"1","
total_sales "
"1","  0.23"
"1","         0.24"
"1","       0.51"
"1","        1.00"
"1","       0.20"
"1","      0.39"
"1","
appearance  "
"1","  0.38"
"1","         0.33"
"1","       0.29"
"1","        0.20"
"1","       1.00"
"1","      0.57"
"1","
lifestyle   "
"1","  0.42"
"1","         0.28"
"1","       0.36"
"1","        0.39"
"1","       0.57"
"1","      1.00"
"1","
status      "
"1","  0.37"
"1","         0.30"
"1","       0.39"
"1","        0.29"
"1","       0.48"
"1","      0.59"
"1","
intensity   "
"1","  0.30"
"1","         0.36"
"1","       0.21"
"1","        0.18"
"1","       0.15"
"1","      0.29"
"1","
disclosure  "
"1","  0.45"
"1","         0.37"
"1","       0.31"
"1","        0.39"
"1","       0.29"
"1","      0.41"
"1","
intention   "
"1","  0.56"
"1","         0.56"
"1","       0.24"
"1","        0.29"
"1","       0.18"
"1","      0.33"
"1","
"
"1","            "
"1"," status"
"1"," intensity"
"1"," disclosure"
"1"," intention"
"1","
trust       "
"1","   0.37"
"1","      0.30"
"1","       0.45"
"1","      0.56"
"1","
satisfaction"
"1","   0.30"
"1","      0.36"
"1","       0.37"
"1","      0.56"
"1","
cross_sell  "
"1","   0.39"
"1","      0.21"
"1","       0.31"
"1","      0.24"
"1","
total_sales "
"1","   0.29"
"1","      0.18"
"1","       0.39"
"1","      0.29"
"1","
appearance  "
"1","   0.48"
"1","      0.15"
"1","       0.29"
"1","      0.18"
"1","
lifestyle   "
"1","   0.59"
"1","      0.29"
"1","       0.41"
"1","      0.33"
"1","
status      "
"1","   1.00"
"1","      0.30"
"1","       0.35"
"1","      0.30"
"1","
intensity   "
"1","   0.30"
"1","      1.00"
"1","       0.44"
"1","      0.46"
"1","
disclosure  "
"1","   0.35"
"1","      0.44"
"1","       1.00"
"1","      0.63"
"1","
intention   "
"1","   0.30"
"1","      0.46"
"1","       0.63"
"1","      1.00"
"1","
"
