"0","#What is the correlation between the first pair of CVs? "
"0","res$loading.x"
"1","          "
"1","         1"
"1","
appearance"
"1"," 0.5891485"
"1","
lifestyle "
"1"," 0.6743570"
"1","
status    "
"1"," 0.6218743"
"1","
intensity "
"1"," 0.5172959"
"1","
disclosure"
"1"," 0.7289822"
"1","
intention "
"1"," 0.8554591"
"1","
"
"0","res$loading.y"
"1","            "
"1","         1"
"1","
trust       "
"1"," 0.8788388"
"1","
satisfaction"
"1"," 0.8037376"
"1","
cross_sell  "
"1"," 0.5400032"
"1","
total_sales "
"1"," 0.5456673"
"1","
"
