"0","#Calculate the correlation between the two PCs: wx′ Rxywy. (Rxy is the 6 × 4 matrix that contains the correlations between  the explanatory and outcome variables. It is an off-diagonal block of the input.) "
"0",""
"0","Rxy <- survey_R[5:10, 1:4]"
"0","Rxy"
"1","          "
"1"," trust"
"1"," satisfaction"
"1"," cross_sell"
"1"," total_sales"
"1","
appearance"
"1","  0.38"
"1","         0.33"
"1","       0.29"
"1","        0.20"
"1","
lifestyle "
"1","  0.42"
"1","         0.28"
"1","       0.36"
"1","        0.39"
"1","
status    "
"1","  0.37"
"1","         0.30"
"1","       0.39"
"1","        0.29"
"1","
intensity "
"1","  0.30"
"1","         0.36"
"1","       0.21"
"1","        0.18"
"1","
disclosure"
"1","  0.45"
"1","         0.37"
"1","       0.31"
"1","        0.39"
"1","
intention "
"1","  0.56"
"1","         0.56"
"1","       0.24"
"1","        0.29"
"1","
"
"0","# w_x' * Rxy * w_y"
"0","t(w_x) %*% Rxy %*% w_y"
"2","Error in t(w_x) : object 'w_x' not found
"
