"1","
Coefficients:
"
"1","$item1
"
"1","       "
"1","  value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," -0.380"
"1","   0.155"
"1","  -2.442"
"1","
Catgr.2"
"1","  0.480"
"1","   0.162"
"1","   2.967"
"1","
Dscrmn "
"1","  1.018"
"1","   0.141"
"1","   7.227"
"1","
"
"1","
"
"1","$item2
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.212"
"1","   0.167"
"1","   1.269"
"1","
Catgr.2"
"1"," 0.994"
"1","   0.196"
"1","   5.071"
"1","
Dscrmn "
"1"," 0.962"
"1","   0.135"
"1","   7.106"
"1","
"
"1","
"
"1","$item3
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 1.491"
"1","   0.366"
"1","   4.068"
"1","
Catgr.2"
"1"," 1.499"
"1","   0.358"
"1","   4.190"
"1","
Dscrmn "
"1"," 0.602"
"1","   0.109"
"1","   5.499"
"1","
"
"1","
"
"1","$item4
"
"1","       "
"1","  value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," -0.152"
"1","   0.146"
"1","  -1.042"
"1","
Catgr.2"
"1"," -0.003"
"1","   0.145"
"1","  -0.021"
"1","
Dscrmn "
"1","  1.283"
"1","   0.176"
"1","   7.288"
"1","
"
"1","
"
"1","$item5
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.031"
"1","   0.179"
"1","   0.175"
"1","
Catgr.2"
"1"," 0.045"
"1","   0.176"
"1","   0.255"
"1","
Dscrmn "
"1"," 0.980"
"1","   0.137"
"1","   7.165"
"1","
"
"1","
"
"1","$item6
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.823"
"1","   0.295"
"1","   2.786"
"1","
Catgr.2"
"1"," 0.264"
"1","   0.269"
"1","   0.980"
"1","
Dscrmn "
"1"," 0.623"
"1","   0.102"
"1","   6.080"
"1","
"
"1","
"
"1","$item7
"
"1","       "
"1","  value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," -0.626"
"1","   0.134"
"1","  -4.680"
"1","
Catgr.2"
"1","  0.139"
"1","   0.128"
"1","   1.087"
"1","
Dscrmn "
"1","  1.356"
"1","   0.183"
"1","   7.415"
"1","
"
"1","
"
"1","$item8
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.506"
"1","   0.183"
"1","   2.758"
"1","
Catgr.2"
"1"," 0.686"
"1","   0.184"
"1","   3.718"
"1","
Dscrmn "
"1"," 1.023"
"1","   0.142"
"1","   7.181"
"1","
"
"1","
"
"1","$item9
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.521"
"1","   0.235"
"1","   2.217"
"1","
Catgr.2"
"1"," 0.551"
"1","   0.231"
"1","   2.380"
"1","
Dscrmn "
"1"," 0.729"
"1","   0.112"
"1","   6.501"
"1","
"
"1","
"
"1","$item10
"
"1","       "
"1","  value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," -0.208"
"1","   0.128"
"1","  -1.632"
"1","
Catgr.2"
"1","  0.778"
"1","   0.147"
"1","   5.277"
"1","
Dscrmn "
"1","  1.303"
"1","   0.171"
"1","   7.625"
"1","
"
"1","
"
"1","$item11
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 0.529"
"1","   0.160"
"1","   3.305"
"1","
Catgr.2"
"1"," 1.049"
"1","   0.179"
"1","   5.855"
"1","
Dscrmn "
"1"," 1.198"
"1","   0.165"
"1","   7.273"
"1","
"
"1","
"
"1","$item12
"
"1","       "
"1"," value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," 1.620"
"1","   0.344"
"1","   4.710"
"1","
Catgr.2"
"1"," 1.167"
"1","   0.299"
"1","   3.906"
"1","
Dscrmn "
"1"," 0.714"
"1","   0.119"
"1","   5.977"
"1","
"
"1","
"
"1","$item13
"
"1","       "
"1","  value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," -0.629"
"1","   0.113"
"1","  -5.578"
"1","
Catgr.2"
"1","  0.235"
"1","   0.110"
"1","   2.133"
"1","
Dscrmn "
"1","  1.769"
"1","   0.239"
"1","   7.390"
"1","
"
"1","
"
"1","$item14
"
"1","       "
"1","  value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," -0.102"
"1","   0.124"
"1","  -0.817"
"1","
Catgr.2"
"1","  0.489"
"1","   0.133"
"1","   3.692"
"1","
Dscrmn "
"1","  1.476"
"1","   0.193"
"1","   7.631"
"1","
"
"1","
"
"1","$item15
"
"1","       "
"1","  value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," -0.059"
"1","   0.221"
"1","  -0.269"
"1","
Catgr.2"
"1","  0.442"
"1","   0.228"
"1","   1.940"
"1","
Dscrmn "
"1","  0.679"
"1","   0.109"
"1","   6.246"
"1","
"
"1","
"
"1","$item16
"
"1","       "
"1","  value"
"1"," std.err"
"1"," z.value"
"1","
Catgr.1"
"1"," -0.509"
"1","   0.151"
"1","  -3.368"
"1","
Catgr.2"
"1"," -0.044"
"1","   0.147"
"1","  -0.296"
"1","
Dscrmn "
"1","  1.160"
"1","   0.156"
