"0","df_long <- matrix(0, 15, 3)"
"0",""
"0","colnames(df_long) <- c(""Person j"", ""Item i"", ""Item Response yji"")"
"0","df_long"
"1","     "
"1"," Person j"
"1"," Item i"
"1"," Item Response yji"
"1","
 [1,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
 [2,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
 [3,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
 [4,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
 [5,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
 [6,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
 [7,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
 [8,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
 [9,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
[10,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
[11,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
[12,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
[13,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
[14,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
[15,]"
"1","        0"
"1","      0"
"1","                 0"
"1","
"
