"0","## Fitting a partial credit model using 'eRm': Conditional MLE"
"0","pcm <- PCM(poly, se = TRUE, sum0 = TRUE)"
"0","pcm"
"1","
"
"1","Results of"
"1"," "
"1","PCM"
"1"," "
"1","estimation: 
"
"1","
"
"1","Call: "
"1"," "
"1","PCM(X = poly, se = TRUE, sum0 = TRUE)"
"1"," "
"1","
"
"1","
"
"1","Conditional log-likelihood:"
"1"," "
"1","-5698.104"
"1"," "
"1","
"
"1","Number of iterations:"
"1"," "
"1","74"
"1"," "
"1","
"
"1","Number of parameters:"
"1"," "
"1","49"
"1"," "
"1","
"
"1","
"
"1","Item (Category) Difficulty Parameters (eta):"
"1","
"
"1","        "
"1","   item1.c2"
"1","   item2.c1"
"1","  item2.c2"
"1","  item3.c1"
"1","  item3.c2"
"1","
Estimate"
"1"," -0.9402424"
"1"," -0.3212935"
"1"," 0.1293334"
"1"," 0.3679355"
"1"," 1.1005796"
"1","
Std.Err "
"1","  0.1657930"
"1","  0.1357885"
"1"," 0.1752012"
"1"," 0.1407707"
"1"," 0.1958737"
"1","
"
"1","        "
"1","   item4.c1"
"1","   item4.c2"
"1","   item5.c1"
"1","   item5.c2"
"1","   item6.c1"
"1","
Estimate"
"1"," -0.5644829"
"1"," -1.2042681"
"1"," -0.4927286"
"1"," -0.9629814"
"1"," -0.1065999"
"1","
Std.Err "
"1","  0.1531084"
"1","  0.1578564"
"1","  0.1493876"
"1","  0.1584157"
"1","  0.1448101"
"1","
"
"1","        "
"1","   item6.c2"
"1","   item7.c1"
"1","  item7.c2"
"1","    item8.c1"
"1","  item8.c2"
"1","
Estimate"
"1"," -0.2423089"
"1"," -1.1380521"
"1"," -1.592883"
"1"," 0.006628172"
"1"," 0.1558309"
"1","
Std.Err "
"1","  0.1624773"
"1","  0.1539522"
"1","  0.166034"
"1"," 0.141736318"
"1"," 0.1695955"
"1","
"
"1","        "
"1","   item9.c1"
"1","   item9.c2"
"1","  item10.c1"
"1","  item10.c2"
"1"," item11.c1"
"1","
Estimate"
"1"," -0.2091338"
"1"," -0.1634093"
"1"," -0.6779035"
"1"," -0.3906984"
"1"," 0.1340825"
"1","
Std.Err "
"1","  0.1413618"
"1","  0.1657225"
"1","  0.1376600"
"1","  0.1702155"
"1"," 0.1388238"
"1","
"
"1","        "
"1"," item11.c2"
"1"," item12.c1"
"1"," item12.c2"
"1","  item13.c1"
"1","  item13.c2"
"1","
Estimate"
"1"," 0.6704946"
"1"," 0.6439491"
"1"," 1.2195716"
"1"," -1.1451042"
"1"," -1.5278215"
"1","
Std.Err "
"1"," 0.1832280"
"1"," 0.1483133"
"1"," 0.1959346"
"1","  0.1525706"
"1","  0.1663508"
"1","
"
"1","        "
"1","  item14.c1"
"1","  item14.c2"
"1","  item15.c1"
"1","  item15.c2"
"1","  item16.c1"
"1","
Estimate"
"1"," -0.4873273"
"1"," -0.5717247"
"1"," -0.6890480"
"1"," -0.7515492"
"1"," -1.0070504"
"1","
Std.Err "
"1","  0.1424919"
"1","  0.1630443"
"1","  0.1425898"
"1","  0.1641238"
"1","  0.1558632"
"1","
"
"1","        "
"1","  item16.c2"
"1","  item17.c1"
"1","  item17.c2"
"1","  item18.c1"
"1"," item18.c2"
"1","
Estimate"
"1"," -1.6279260"
"1"," -0.4412670"
"1"," -0.8214412"
